

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 05 17:28:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  6626  002ABA  0100               	movlb	0	; () banked
  6627  002ABC  0100               	movlb	0	; () banked
  6628  002ABE  6FB0               	movwf	_SoundMsg& (0+255),b
  6629  002AC0  0100               	movlb	0	; () banked
  6630  002AC2  5160               	movf	??_SoundStop& (0+255),w,b
  6631                           
  6632                           ; BSR set to: 0
  6633                           ;sound.c: 88: ECCP1CONbits.CCP1M = 0b0000;
  6634  002AC4  90BB               	bcf	4027,0,c	;volatile
  6635  002AC6  92BB               	bcf	4027,1,c	;volatile
  6636  002AC8  94BB               	bcf	4027,2,c	;volatile
  6637  002ACA  96BB               	bcf	4027,3,c	;volatile
  6638                           
  6639                           ; BSR set to: 0
  6640                           ;sound.c: 89: LATDbits.LATD4 = 0;
  6641  002ACC  988C               	bcf	3980,4,c	;volatile
  6642                           
  6643                           ; BSR set to: 0
  6644                           ;sound.c: 90: LATDbits.LATD5 = 0;
  6645  002ACE  9A8C               	bcf	3980,5,c	;volatile
  6646                           
  6647                           ; BSR set to: 0
  6648  002AD0  0012               	return	
  6649  002AD2                     __end_of_SoundStop:
  6650                           	opt stack 0
  6651                           tblptru	equ	0xFF8
  6652                           postinc0	equ	0xFEE
  6653                           wreg	equ	0xFE8
  6654                           postinc1	equ	0xFE6
  6655                           postinc2	equ	0xFDE
  6656                           status	equ	0xFD8
  6657                           
  6658 ;; *************** function _SoundIntermittent *****************
  6659 ;; Defined at:
  6660 ;;		line 55 in file "sound.c"
  6661 ;; Parameters:    Size  Location     Type
  6662 ;;  freq            1    wreg     unsigned char 
  6663 ;;  soundduratio    1    9[BANK0 ] unsigned char 
  6664 ;;  SilentDurati    1   10[BANK0 ] unsigned char 
  6665 ;;  cycles          1   11[BANK0 ] unsigned char 
  6666 ;;  volume          1   12[BANK0 ] unsigned char 
  6667 ;; Auto vars:     Size  Location     Type
  6668 ;;  freq            1   14[BANK0 ] unsigned char 
  6669 ;;  temp_volume     2   15[BANK0 ] int 
  6670 ;; Return value:  Size  Location     Type
  6671 ;;		None               void
  6672 ;; Registers used:
  6673 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6674 ;; Tracked objects:
  6675 ;;		On entry : 0/0
  6676 ;;		On exit  : 0/0
  6677 ;;		Unchanged: 0/0
  6678 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6679 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6680 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6681 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6682 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6683 ;;Total ram usage:        8 bytes
  6684 ;; Hardware stack levels used:    1
  6685 ;; Hardware stack levels required when called:    5
  6686 ;; This function calls:
  6687 ;;		___awdiv
  6688 ;; This function is called by:
  6689 ;;		_main
  6690 ;; This function uses a non-reentrant model
  6691 ;;
  6692                           
  6693                           	psect	text3
  6694  002382                     __ptext3:
  6695                           	opt stack 0
  6696  002382                     _SoundIntermittent:
  6697                           	opt stack 25
  6698                           
  6699                           ; BSR set to: 0
  6700                           ;incstack = 0
  6701                           ;SoundIntermittent@freq stored from wreg
  6702  002382  CFE8 F06E          	movff	wreg,SoundIntermittent@freq
  6703                           
  6704                           ;sound.c: 57: int temp_volume;
  6705                           ;sound.c: 59: SoundMsg.SoundType = 2;
  6706  002386  0100               	movlb	0	; () banked
  6707  002388  6F6D               	movwf	??_SoundIntermittent& (0+255),b
  6708  00238A  0E02               	movlw	2
  6709  00238C  0100               	movlb	0	; () banked
  6710  00238E  0100               	movlb	0	; () banked
  6711  002390  6FB0               	movwf	_SoundMsg& (0+255),b
  6712  002392  0100               	movlb	0	; () banked
  6713  002394  516D               	movf	??_SoundIntermittent& (0+255),w,b
  6714                           
  6715                           ; BSR set to: 0
  6716                           ;sound.c: 61: SoundMsg.OnDuration = soundduration;
  6717  002396  C069  F0B2         	movff	SoundIntermittent@soundduration,_SoundMsg+2
  6718                           
  6719                           ; BSR set to: 0
  6720                           ;sound.c: 62: SoundMsg.OffDuration = SilentDuration;
  6721  00239A  C06A  F0B3         	movff	SoundIntermittent@SilentDuration,_SoundMsg+3
  6722                           
  6723                           ; BSR set to: 0
  6724                           ;sound.c: 64: SoundMsg.Volume = volume;
  6725  00239E  C06C  F0B1         	movff	SoundIntermittent@volume,_SoundMsg+1
  6726                           
  6727                           ; BSR set to: 0
  6728                           ;sound.c: 65: SoundMsg.Frequency = freq;
  6729  0023A2  0100               	movlb	0	; () banked
  6730  0023A4  0100               	movlb	0	; () banked
  6731  0023A6  C06E  F0B7         	movff	SoundIntermittent@freq,_SoundMsg+7
  6732  0023AA  0100               	movlb	0	; () banked
  6733  0023AC  0100               	movlb	0	; () banked
  6734  0023AE  6BB8               	clrf	(_SoundMsg+8)& (0+255),b
  6735                           
  6736                           ; BSR set to: 0
  6737                           ;sound.c: 66: SoundMsg.CurrentPhase = 1;
  6738  0023B0  0100               	movlb	0	; () banked
  6739  0023B2  6F6D               	movwf	??_SoundIntermittent& (0+255),b
  6740  0023B4  0E01               	movlw	1
  6741  0023B6  0100               	movlb	0	; () banked
  6742  0023B8  0100               	movlb	0	; () banked
  6743  0023BA  6FB4               	movwf	(_SoundMsg+4)& (0+255),b
  6744  0023BC  0100               	movlb	0	; () banked
  6745  0023BE  516D               	movf	??_SoundIntermittent& (0+255),w,b
  6746                           
  6747                           ; BSR set to: 0
  6748                           ;sound.c: 68: SoundMsg.OnTimeIndex = 0;
  6749  0023C0  0100               	movlb	0	; () banked
  6750  0023C2  6F6D               	movwf	??_SoundIntermittent& (0+255),b
  6751  0023C4  0E00               	movlw	0
  6752  0023C6  0100               	movlb	0	; () banked
  6753  0023C8  0100               	movlb	0	; () banked
  6754  0023CA  6FB9               	movwf	(_SoundMsg+9)& (0+255),b
  6755  0023CC  0100               	movlb	0	; () banked
  6756  0023CE  516D               	movf	??_SoundIntermittent& (0+255),w,b
  6757                           
  6758                           ; BSR set to: 0
  6759                           ;sound.c: 69: SoundMsg.OffTimeIndex= 0;
  6760  0023D0  0100               	movlb	0	; () banked
  6761  0023D2  6F6D               	movwf	??_SoundIntermittent& (0+255),b
  6762  0023D4  0E00               	movlw	0
  6763  0023D6  0100               	movlb	0	; () banked
  6764  0023D8  0100               	movlb	0	; () banked
  6765  0023DA  6FBA               	movwf	(_SoundMsg+10)& (0+255),b
  6766  0023DC  0100               	movlb	0	; () banked
  6767  0023DE  516D               	movf	??_SoundIntermittent& (0+255),w,b
  6768                           
  6769                           ; BSR set to: 0
  6770                           ;sound.c: 70: SoundMsg.CycleNumber = cycles;
  6771  0023E0  C06B  F0B5         	movff	SoundIntermittent@cycles,_SoundMsg+5
  6772                           
  6773                           ; BSR set to: 0
  6774                           ;sound.c: 71: SoundMsg.CycleIndex =0;
  6775  0023E4  0100               	movlb	0	; () banked
  6776  0023E6  6F6D               	movwf	??_SoundIntermittent& (0+255),b
  6777  0023E8  0E00               	movlw	0
  6778  0023EA  0100               	movlb	0	; () banked
  6779  0023EC  0100               	movlb	0	; () banked
  6780  0023EE  6FB6               	movwf	(_SoundMsg+6)& (0+255),b
  6781  0023F0  0100               	movlb	0	; () banked
  6782  0023F2  516D               	movf	??_SoundIntermittent& (0+255),w,b
  6783                           
  6784                           ; BSR set to: 0
  6785                           ;sound.c: 73: PR4=0xFF;
  6786  0023F4  68A9               	setf	4009,c	;volatile
  6787                           
  6788                           ; BSR set to: 0
  6789                           ;sound.c: 75: temp_volume = PR4 * volume;
  6790  0023F6  50A9               	movf	4009,w,c	;volatile
  6791  0023F8  0100               	movlb	0	; () banked
  6792  0023FA  0100               	movlb	0	; () banked
  6793  0023FC  036C               	mulwf	SoundIntermittent@volume& (0+255),b
  6794  0023FE  CFF3 F06F          	movff	prodl,SoundIntermittent@temp_volume
  6795  002402  CFF4 F070          	movff	prodh,SoundIntermittent@temp_volume+1
  6796                           
  6797                           ; BSR set to: 0
  6798                           ;sound.c: 76: temp_volume = temp_volume/200;
  6799  002406  C06F  F060         	movff	SoundIntermittent@temp_volume,___awdiv@dividend
  6800  00240A  C070  F061         	movff	SoundIntermittent@temp_volume+1,___awdiv@dividend+1
  6801  00240E  0E00               	movlw	0
  6802  002410  0100               	movlb	0	; () banked
  6803  002412  0100               	movlb	0	; () banked
  6804  002414  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
  6805  002416  0EC8               	movlw	200
  6806  002418  0100               	movlb	0	; () banked
  6807  00241A  6F62               	movwf	___awdiv@divisor& (0+255),b
  6808  00241C  ECAC  F00E         	call	___awdiv	;wreg free
  6809  002420  0100               	movlb	0	; () banked
  6810  002422  C060  F06F         	movff	?___awdiv,SoundIntermittent@temp_volume
  6811  002426  0100               	movlb	0	; () banked
  6812  002428  C061  F070         	movff	?___awdiv+1,SoundIntermittent@temp_volume+1
  6813                           
  6814                           ; BSR set to: 0
  6815                           ;sound.c: 78: CCPR1L=(char)temp_volume;
  6816  00242C  C06F  FFBC         	movff	SoundIntermittent@temp_volume,4028	;volatile
  6817                           
  6818                           ; BSR set to: 0
  6819                           ;sound.c: 80: ECCP1CONbits.CCP1M = 0b1100;
  6820  002430  50BB               	movf	4027,w,c	;volatile
  6821  002432  0BF0               	andlw	-16
  6822  002434  090C               	iorlw	12
  6823  002436  6EBB               	movwf	4027,c	;volatile
  6824                           
  6825                           ; BSR set to: 0
  6826  002438  0012               	return	
  6827  00243A                     __end_of_SoundIntermittent:
  6828                           	opt stack 0
  6829                           tblptru	equ	0xFF8
  6830                           prodh	equ	0xFF4
  6831                           prodl	equ	0xFF3
  6832                           postinc0	equ	0xFEE
  6833                           wreg	equ	0xFE8
  6834                           postinc1	equ	0xFE6
  6835                           postinc2	equ	0xFDE
  6836                           status	equ	0xFD8
  6837                           
  6838 ;; *************** function _SoundContinuous *****************
  6839 ;; Defined at:
  6840 ;;		line 26 in file "sound.c"
  6841 ;; Parameters:    Size  Location     Type
  6842 ;;  freq            1    wreg     unsigned char 
  6843 ;;  duration        1    9[BANK0 ] unsigned char 
  6844 ;;  volume          1   10[BANK0 ] unsigned char 
  6845 ;; Auto vars:     Size  Location     Type
  6846 ;;  freq            1   12[BANK0 ] unsigned char 
  6847 ;;  temp_volume     2   13[BANK0 ] int 
  6848 ;; Return value:  Size  Location     Type
  6849 ;;		None               void
  6850 ;; Registers used:
  6851 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6852 ;; Tracked objects:
  6853 ;;		On entry : 0/0
  6854 ;;		On exit  : 0/0
  6855 ;;		Unchanged: 0/0
  6856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6857 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6858 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6859 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6860 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6861 ;;Total ram usage:        6 bytes
  6862 ;; Hardware stack levels used:    1
  6863 ;; Hardware stack levels required when called:    5
  6864 ;; This function calls:
