

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 24 15:18:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  7608                           ;keybled.c: 89: {
  7609                           ;keybled.c: 90: TRISDbits.TRISD0=1;
  7610  001EF0  8095               	bsf	3989,0,c	;volatile
  7611                           
  7612                           ;keybled.c: 91: TRISDbits.TRISD1=0;
  7613  001EF2  9295               	bcf	3989,1,c	;volatile
  7614                           
  7615                           ;keybled.c: 92: TRISDbits.TRISD2=0;
  7616  001EF4  9495               	bcf	3989,2,c	;volatile
  7617                           
  7618                           ;keybled.c: 93: TRISDbits.TRISD3=1;
  7619  001EF6  8695               	bsf	3989,3,c	;volatile
  7620                           
  7621                           ;keybled.c: 95: if((LedDisp.LightedLeds & 0b00000100)==0b00000100)
  7622  001EF8  0100               	movlb	0	; () banked
  7623  001EFA  0100               	movlb	0	; () banked
  7624  001EFC  A5C4               	btfss	_LedDisp& (0+255),2,b
  7625  001EFE  D009               	goto	l635
  7626                           
  7627                           ; BSR set to: 0
  7628                           ;keybled.c: 96: {
  7629                           ;keybled.c: 97: if((LedDisp.LedColor & 0b00000100)==0b00000100)
  7630  001F00  0100               	movlb	0	; () banked
  7631  001F02  0100               	movlb	0	; () banked
  7632  001F04  A5C5               	btfss	(_LedDisp+1)& (0+255),2,b
  7633  001F06  D002               	goto	l636
  7634                           
  7635                           ; BSR set to: 0
  7636                           ;keybled.c: 98: {
  7637                           ;keybled.c: 99: LATDbits.LATD1=1;
  7638  001F08  828C               	bsf	3980,1,c	;volatile
  7639  001F0A  D004               	goto	L4
  7640  001F0C                     l636:
  7641                           
  7642                           ; BSR set to: 0
  7643                           ;keybled.c: 102: else
  7644                           ;keybled.c: 103: {
  7645                           ;keybled.c: 104: LATDbits.LATD1=0;
  7646  001F0C  928C               	bcf	3980,1,c	;volatile
  7647                           
  7648                           ;keybled.c: 105: LATDbits.LATD2=1;
  7649  001F0E  848C               	bsf	3980,2,c	;volatile
  7650  001F10  D002               	goto	l3604
  7651  001F12                     l635:
  7652                           
  7653                           ; BSR set to: 0
  7654                           ;keybled.c: 108: else
  7655                           ;keybled.c: 109: {
  7656                           ;keybled.c: 110: LATDbits.LATD1=0;
  7657  001F12  928C               	bcf	3980,1,c	;volatile
  7658  001F14                     L4:
  7659                           
  7660                           ;keybled.c: 111: LATDbits.LATD2=0;
  7661  001F14  948C               	bcf	3980,2,c	;volatile
  7662  001F16                     l3604:
  7663                           
  7664                           ; BSR set to: 0
  7665                           ;keybled.c: 112: }
  7666                           ;keybled.c: 114: LedDisp.LedDiplayCycle++;
  7667  001F16  0100               	movlb	0	; () banked
  7668  001F18  0100               	movlb	0	; () banked
  7669  001F1A  2BC6               	incf	(_LedDisp+2)& (0+255),f,b
  7670                           
  7671                           ;keybled.c: 115: }
  7672  001F1C  0012               	return	
  7673  001F1E                     l3606:
  7674                           
  7675                           ; BSR set to: 0
  7676                           ;keybled.c: 117: else if(LedDisp.LedDiplayCycle==3)
  7677  001F1E  0100               	movlb	0	; () banked
  7678  001F20  0100               	movlb	0	; () banked
  7679  001F22  51C6               	movf	(_LedDisp+2)& (0+255),w,b
  7680  001F24  0A03               	xorlw	3
  7681  001F26  A4D8               	btfss	status,2,c
  7682  001F28  0012               	return	
  7683                           
  7684                           ; BSR set to: 0
  7685                           ;keybled.c: 118: {
  7686                           ;keybled.c: 119: TRISDbits.TRISD0=1;
  7687  001F2A  8095               	bsf	3989,0,c	;volatile
  7688                           
  7689                           ;keybled.c: 120: TRISDbits.TRISD1=0;
  7690  001F2C  9295               	bcf	3989,1,c	;volatile
  7691                           
  7692                           ;keybled.c: 121: TRISDbits.TRISD2=1;
  7693  001F2E  8495               	bsf	3989,2,c	;volatile
  7694                           
  7695                           ;keybled.c: 122: TRISDbits.TRISD3=0;
  7696  001F30  9695               	bcf	3989,3,c	;volatile
  7697                           
  7698                           ;keybled.c: 124: if((LedDisp.LightedLeds & 0b00001000)==0b00001000)
  7699  001F32  0100               	movlb	0	; () banked
  7700  001F34  0100               	movlb	0	; () banked
  7701  001F36  A7C4               	btfss	_LedDisp& (0+255),3,b
  7702  001F38  D009               	goto	l641
  7703                           
  7704                           ; BSR set to: 0
  7705                           ;keybled.c: 125: {
  7706                           ;keybled.c: 126: if((LedDisp.LedColor & 0b00001000)==0b00001000)
  7707  001F3A  0100               	movlb	0	; () banked
  7708  001F3C  0100               	movlb	0	; () banked
  7709  001F3E  A7C5               	btfss	(_LedDisp+1)& (0+255),3,b
  7710  001F40  D002               	goto	l642
  7711                           
  7712                           ; BSR set to: 0
  7713                           ;keybled.c: 127: {
  7714                           ;keybled.c: 128: LATDbits.LATD1=1;
  7715  001F42  828C               	bsf	3980,1,c	;volatile
  7716  001F44  D004               	goto	L5
  7717  001F46                     l642:
  7718                           
  7719                           ; BSR set to: 0
  7720                           ;keybled.c: 131: else
  7721                           ;keybled.c: 132: {
  7722                           ;keybled.c: 133: LATDbits.LATD1=0;
  7723  001F46  928C               	bcf	3980,1,c	;volatile
  7724                           
  7725                           ;keybled.c: 134: LATDbits.LATD3=1;
  7726  001F48  868C               	bsf	3980,3,c	;volatile
  7727  001F4A  D002               	goto	l3614
  7728  001F4C                     l641:
  7729                           
  7730                           ; BSR set to: 0
  7731                           ;keybled.c: 137: else
  7732                           ;keybled.c: 138: {
  7733                           ;keybled.c: 139: LATDbits.LATD1=0;
  7734  001F4C  928C               	bcf	3980,1,c	;volatile
  7735  001F4E                     L5:
  7736                           
  7737                           ;keybled.c: 140: LATDbits.LATD3=0;
  7738  001F4E  968C               	bcf	3980,3,c	;volatile
  7739  001F50                     l3614:
  7740                           
  7741                           ; BSR set to: 0
  7742                           ;keybled.c: 141: }
  7743                           ;keybled.c: 143: LedDisp.LedDiplayCycle=0;
  7744  001F50  0100               	movlb	0	; () banked
  7745  001F52  6F60               	movwf	??_LedDisplay& (0+255),b
  7746  001F54  0E00               	movlw	0
  7747  001F56  0100               	movlb	0	; () banked
  7748  001F58  0100               	movlb	0	; () banked
  7749  001F5A  6FC6               	movwf	(_LedDisp+2)& (0+255),b
  7750  001F5C  0100               	movlb	0	; () banked
  7751  001F5E  5160               	movf	??_LedDisplay& (0+255),w,b
  7752  001F60  0012               	return	
  7753  001F62                     __end_of_LedDisplay:
  7754                           	opt stack 0
  7755                           tblptru	equ	0xFF8
  7756                           prodh	equ	0xFF4
  7757                           prodl	equ	0xFF3
  7758                           intcon	equ	0xFF2
  7759                           postinc0	equ	0xFEE
  7760                           wreg	equ	0xFE8
  7761                           postinc1	equ	0xFE6
  7762                           fsr1h	equ	0xFE2
  7763                           fsr1l	equ	0xFE1
  7764                           indf2	equ	0xFDF
  7765                           postinc2	equ	0xFDE
  7766                           status	equ	0xFD8
  7767                           
  7768 ;; *************** function _LCDSendCommand *****************
  7769 ;; Defined at:
  7770 ;;		line 228 in file "LCD.c"
  7771 ;; Parameters:    Size  Location     Type
  7772 ;;  command         1    wreg     unsigned char 
  7773 ;; Auto vars:     Size  Location     Type
  7774 ;;  command         1    1[BANK0 ] unsigned char 
  7775 ;;  i               1    4[BANK0 ] unsigned char 
  7776 ;;  i               1    3[BANK0 ] unsigned char 
  7777 ;;  i               1    2[BANK0 ] unsigned char 
  7778 ;; Return value:  Size  Location     Type
  7779 ;;		None               void
  7780 ;; Registers used:
  7781 ;;		wreg, status,2, status,0
  7782 ;; Tracked objects:
  7783 ;;		On entry : 0/0
  7784 ;;		On exit  : 0/0
  7785 ;;		Unchanged: 0/0
  7786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7788 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7789 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7790 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7791 ;;Total ram usage:        5 bytes
  7792 ;; Hardware stack levels used:    1
  7793 ;; Hardware stack levels required when called:    4
  7794 ;; This function calls:
  7795 ;;		Nothing
  7796 ;; This function is called by:
  7797 ;;		_main
  7798 ;; This function uses a non-reentrant model
  7799 ;;
  7800                           
  7801                           	psect	text8
  7802  002422                     __ptext8:
  7803                           	opt stack 0
  7804  002422                     _LCDSendCommand:
  7805                           	opt stack 26
  7806                           
  7807                           ; BSR set to: 0
  7808                           ;incstack = 0
  7809                           ;LCDSendCommand@command stored from wreg
  7810  002422  CFE8 F061          	movff	wreg,LCDSendCommand@command
  7811                           
  7812                           ;LCD.c: 230: TRISCbits.TRISC4=0;
  7813  002426  9894               	bcf	3988,4,c	;volatile
  7814                           
  7815                           ;LCD.c: 231: TRISCbits.TRISC5=0;
  7816  002428  9A94               	bcf	3988,5,c	;volatile
  7817                           
  7818                           ;LCD.c: 232: TRISCbits.TRISC6=0;
  7819  00242A  9C94               	bcf	3988,6,c	;volatile
  7820                           
  7821                           ;LCD.c: 233: TRISCbits.TRISC7=0;
  7822  00242C  9E94               	bcf	3988,7,c	;volatile
  7823                           
  7824                           ;LCD.c: 235: LATEbits.LATE0 = 0;
